person,age,experience,lost,salary
7-MKFKM,65,22,25,2289592
2-HEILE,64,41,108,216455
1-EEFKE,37,10,330,150352
2-EKLIK,73,47,173,247307
7-MMJFE,35,9,367,149158
1-EGHIG,71,35,107,2812069
9-KHHJF,78,54,143,218673
5-IHFMK,70,46,117,234372
1-MFJGG,25,4,431,176200
9-KMFEF,24,4,484,163609
1-EEFGF,20,2,287,676204
7-IIJKK,28,1,113,789220
9-FKIHF,26,1,150,708184
5-LMKLG,56,27,51,2632467
6-JHHJE,23,10,677,149259
1-LLKGF,38,9,431,154545
3-HGKHL,22,1,131,648140
8-JJJEM,25,8,631,179196
9-FHJMG,27,1,214,758600
9-MHIKJ,30,10,468,156861
1-IFLKJ,56,27,36,2396349
5-FEEKH,29,6,509,172119
5-EHIEG,57,29,82,2758569
4-LMJMI,26,3,252,620143
9-LGKHE,46,23,87,3169097
3-IFIEK,24,5,257,637804
4-FEFJK,61,28,56,2247497
6-JFJJE,63,42,176,219818
6-KKMMM,35,7,663,172799
2-KMLLK,23,5,252,788643
2-HGGJJ,28,8,354,125617
5-GJGEG,28,1,110,682263
3-IFJKF,60,38,95,243642
8-FGGIF,58,39,113,3354111
2-LKELE,24,1,288,691093
4-LFFMK,28,5,196,799461
8-HIGMG,31,10,626,126690
1-LHLGM,79,56,138,200043
9-GHLIE,68,24,35,3767826
2-HEMMM,74,47,128,206785
9-LJLLI,32,9,499,172760
1-HFEJG,54,24,79,3630680
4-HHHLE,33,6,354,123348
8-FFEEE,71,49,167,204643
9-EGLMK,52,37,114,3883499
3-FFEFH,26,1,220,731962
3-MFMKF,33,5,471,162816
3-KEGHE,69,48,190,243203
8-LKEKI,73,48,113,218111
6-HHMFI,71,46,207,265887
6-EKHHE,55,29,24,3880682
5-GMLGF,71,45,187,273968
5-MGGJF,22,5,266,788222
7-LJEJK,65,41,134,270356
8-LLMLM,79,58,138,275772
2-JKIHM,20,3,190,644003
5-GMIKE,23,6,389,120255
8-IKFML,38,4,670,177475
9-GFGLE,26,2,144,656325
4-FGKFF,76,55,96,220775
6-LKLLH,69,43,139,219507
3-JGLKG,27,7,441,139428
8-HFEFG,62,34,106,3240045
8-HLFKJ,70,43,110,272424
4-HMJIL,27,3,158,749054
7-EHILI,28,4,104,610774
1-MEIFG,69,45,146,203503
3-EKFGF,64,40,168,216358
2-JLJJH,21,5,201,787424
5-KLKLJ,26,7,550,169503
8-IEMEM,43,39,67,3084109
7-HGFKF,65,44,203,209161
2-GIKJE,22,5,172,717607
5-IHFEH,44,22,85,2102428
8-HMMHH,35,5,635,140397
6-JGJIG,38,8,679,158479
7-LIFJK,29,10,546,178775
4-KKJHG,21,1,182,723410
4-LEIIH,30,6,551,151763
2-LJEMG,28,1,103,716710
1-GGJHG,64,38,146,211387
6-EEKLL,72,48,96,206582
8-GLLMI,66,40,167,225995
6-GJKKM,61,24,104,2887362
3-JIEFK,59,33,184,232811
5-MEMEJ,22,1,125,650109
7-EGFEI,70,43,144,252559
1-MGHLI,69,43,116,279059
8-GIILK,26,5,616,170504
3-LIEEM,26,3,212,739921
7-KLLMH,28,1,164,637997
7-HLKMF,23,3,224,757287
1-FEMME,26,2,139,645219
2-IGILM,25,9,448,126434
1-KMJHJ,77,53,184,277424
1-FIHII,73,46,142,271104
5-KHFFL,69,35,66,3920962
3-EEKML,27,2,275,739789
4-JKKML,66,22,104,2341292
1-LIGEF,68,44,201,243736
5-LLKFE,25,10,373,171344
6-GLMEI,24,7,408,151804
8-IIIFF,69,20,103,2203489
4-JFHIH,31,4,635,122483
1-HMJGK,66,40,162,230520
5-KELJF,75,52,133,209081
3-GHGLJ,28,4,194,709396
2-JMEFG,67,40,45,2248811
6-IILFI,24,1,188,703887
2-MHILL,37,10,306,139104
5-HMGFE,64,37,120,272142
3-EKGMM,46,20,34,3136975
5-GLIJJ,21,1,248,620666
3-KIJEL,23,7,372,135781
2-HJFEL,64,37,144,230787
7-LMHKK,45,22,55,3059877
8-MEJGM,54,25,105,2252107
3-GHFLF,61,34,159,251868
6-LEEEL,70,48,155,232768
2-ILLMG,27,5,435,120370
1-KLLHM,72,46,166,268610
2-MHGME,71,30,42,2793879
4-KGGJE,24,5,250,790164
4-EMHEJ,47,30,82,3734498
6-MHIIL,75,54,92,247617
1-FLKIF,21,1,187,694656
3-FGEML,34,7,366,147862
5-GKJFH,61,30,52,2196950
7-LIEKK,60,36,129,244533
9-GGEJI,24,3,114,772140
7-HFFGK,37,5,502,171652
8-JEHJH,32,6,416,122964
5-GELLL,77,56,208,251422
7-HFKFM,70,33,59,2782093
4-FIGKK,64,42,200,276626
9-IGJJK,48,35,40,3008511
9-GJJEH,57,38,40,2963640
8-KHJFL,22,3,273,677366
5-MJKJI,42,27,50,2207650
2-LGIGM,53,35,60,3089705
2-JFLFL,22,9,661,144159
1-JLHLL,72,48,112,241840
1-LKKHJ,24,1,191,707453
4-KKIJJ,50,20,53,2898888
9-HLHIH,65,27,84,2737734
8-MEFHM,73,46,175,267884
4-JHHGE,70,49,181,272437
9-HGLEE,67,42,160,260781
8-MILGM,21,2,214,780261
3-EIIMH,69,29,59,3588478
1-KKJFI,60,37,107,2417625
7-FKJEI,34,5,481,138398
9-HJKGL,73,47,94,254509
3-JJKMI,60,33,100,3644980
9-JHGEG,38,9,546,132271
9-JKIGH,59,29,32,3680491
7-EHIKI,35,9,354,148929
7-GEKKJ,25,1,267,790247
4-HEHJG,25,1,156,743972
6-HLMHL,30,10,354,153364
3-HFFGG,20,5,183,733935
8-GFHJF,69,48,154,206895
5-JJELF,22,3,289,618314
9-JMIFJ,28,2,113,788831
6-HHKEJ,23,10,335,163120
8-EFKGJ,26,1,259,640516
5-HMJHK,78,54,173,202695
1-KKMGM,22,10,611,132548
9-FFIHG,73,47,165,268120
6-FHGHI,28,2,290,663574
4-MEJFM,58,29,29,3164817
6-EGKEL,20,1,239,643460
5-GLJMK,63,40,62,3032677
1-JMMFJ,33,6,414,178739
9-KGFJJ,64,42,172,220545
1-MKEGG,34,7,500,136331
6-FEGMH,23,4,181,645606
8-MFJLI,51,25,58,2475804
3-HKHKE,67,31,102,3630438
8-HKKJM,67,44,189,232022
8-JGKHL,20,5,285,622134
4-EFGJJ,49,38,65,3607848
6-LMMEE,35,7,580,161603
